marca;modelo;imagem;vers�es;fichaTec;fabricante;injecao;cilindrada;potenciaMax;cv;kw;hp;rpm;torqueMax;nm;faixaTorque;tecnologia;marca;acionamento;nMarchas;marchas;tipo;diametroDisco;freio;dianteiro;tipo;traseiro;relacaoReducao;capacidade;eixoDianteiro;eixoTraseiro;pbtTecnico;pbtLegal;capacidade;pbtc;cmt;eixoD;eixoT;total;distanciaEixos;comprimento;raioParedes;raioPneus;tanqueCombustivel;volume;material;tanqueArla;carter;resumoVantagem
Volkswagen;METEOR 28.480HD (6X2);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/26fceca3-7c1d-4553-b0a9-72430bea120a.pdf;MAN | D2676LFAG;Common Rail;6 cilindros em linha / 12.419 cm�;475 cv (350 kW) @ 1.800 rpm;475;350;469;1800;2.400 Nm @ 930 - 1.350 rpm;2400;930 - 1.350;Proconve P8 (Euro VI) / EGR + SCR;ZF 12TX 2624 TD;Automatizada;12 � frente, 2 � r�;12;Sachs | monodisco � seco, revestimento org�nico;430;EVB (Exhaust valve brake);MAN / VOK-09;Tambor;Meritor MS 13-18X0 HD;Sem Retarder: 2,85:1 e 3,08:1 I Com Retarder: 3,08:1 e 3,40:1;28.000;7.500;20.500;28.000;23.000;49.218 | 49.050 | 49.074 / 48.930;58.500;70.000;5.456 | 5.456 | 5.456;3.826 | 3.970 | 4.064 / 4.114;9.282 | 9.426 | 9.450 / 9.570;3.200 | 3.400 | 3600;6.925 | 7.127 | 7.325;;;2 x 320 / Alum�nio/ 2 x 390 / Alum�nio/2 x 470 / Alum�nio;640 | 780 | 940;Alum�nio;100 l;;
Volkswagen;METEOR 29.530HD (6X4);Imagem;;https://d1qeqf1yyyqyq8.cloudfront.net/5fdf8a7d-ddf0-4552-a0f5-7eb6c439f7a2.pdf;MAN | D2676LFAD;Common Rail;6 cilindros em linha / 12.419 cm�;525 cv (386 kW) @ 1.800rpm;525;386;518;1900;2.600 Nm @ 930 - 1.350 rpm;2600;930 - 1.350;Proconve P8 (Euro VI) / EGR + SCR;ZF 12TX 2624 TD;Automatizada;12 � frente, 2 � r�;12;Sachs | monodisco � seco, revestimento org�nico;430;EVB (Exhaust valve brake);MAN / VOK-09;Tambor;MAN | HYD-1370 + HY-1350;Sem Retarder: 3,08:1 e 3,36:1 I Com Retarder 3,08:1 e 3,36:1;29.000;7.500;21.500;29.000;23.000;63.879 / 64.124 | 63.762 / 63.962 | 63.555 / 63.800;74.000;80.000;5.335 | 5.335 | 5.335;4.786 / 4.541 | 4.948 / 4.703 | 5.110 / 4.865;10.121 / 9.876 | 10.283 / 10.038 | 10.445 / 10.200;3.200 | 3.400 | 3600;6.925 | 7.127 | 7.325;;;2 x 320 / Alum�nio/ 2 x 390 / Alum�nio/2 x 470 / Alum�nio;640 | 780 | 940;Alum�nio;100 l;;
Volvo;FH 420 4x2R;Imagem;Vers�es: 4300 | 4600 | 4900 | 5200 | 5600;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-4x2R.pdf;D13K420;Common Rail;6 cilindros / 12,8 litros;420 cv (309 kW) @ 1.400 - 1.800 rpm;420;309;414;1.400 - 1.800;2.100 Nm @ 905 - 1.400 rpm;2100;905 - 1.400;Proconve P8;AT2612 G;Automatizada;12 � frente + 4  � r�;12;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor/Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5 / 9,0*T";RSS1360 | RSH1370F;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1 |  3.61:1 - 3.76:1 - 4.12:1 - 4.55:1 - 5.41:1;;7.500 | 7.500;13.000 | 13.000;20.500 | 20.500;;;;60.000 | 70.000;5.631 | 5.649 | 5.719 | 5.740 | 5.783;2.644 | 2.672 | 2.719 | 2.827 | 2.933;8.275 | 8.321 | 8.438 | 8.567 | 8.716;4.300 | 4.600 | 4.900 | 5.200 | 5.600;7.860 | 8.310 | 8.810 | 9.260 | 9.860;7.904 | 8.385 | 8.866 | 9.348 | 9.990;;530+530 | 530+530 | 530+530 | 530+530;1060;;*;16l;
Volvo;FH 460 4x2R;Imagem;Vers�es: 4300 | 4600 | 4900 | 5200 | 5600;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-4x2R.pdf;D13K460;Common Rail;6 cilindros / 12,8 litros;460 cv (338 kW) @ 1.400 - 1.800 rpm;460;338;454;1.400 - 1.800;2.300 Nm @ 945 - 1.400 rpm;2300;945 - 1.400;Proconve P8;AT2612 G;Automatizada;12 � frente + 4  � r�;12;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor/Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5 / 9,0*T";RSS1360 | RSH1370F;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1 |  3.61:1 - 3.76:1 - 4.12:1 - 4.55:1 - 5.41:1;;7.500 | 7.500;13.000 | 13.000;20.500 | 20.500;;;;60.000 | 70.000;5.631 | 5.649 | 5.719 | 5.740 | 5.783;2.644 | 2.672 | 2.719 | 2.827 | 2.933;8.275 | 8.321 | 8.438 | 8.567 | 8.716;4.300 | 4.600 | 4.900 | 5.200 | 5.600;7.860 | 8.310 | 8.810 | 9.260 | 9.860;7.904 | 8.385 | 8.866 | 9.348 | 9.990;;530+530 | 530+530 | 530+530 | 530+530;1060;;*;16l;
Volvo;FH 500 4x2R;Imagem;Vers�es: 4300 | 4600 | 4900 | 5200 | 5600;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-4x2R.pdf;D13K500;Common Rail;6 cilindros / 12,8 litros;500 cv (368 kW) @ 1.400 - 1.800 rpm;500;368;493;1.400 - 1.800;2.500 Nm @ 980 - 1.400 rpm;2500;980 - 1.400;Proconve P8;AT2612 G;Automatizada;12 � frente + 4  � r�;12;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor/Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5 / 9,0*T";RSS1360 | RSH1370F;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1 |  3.61:1 - 3.76:1 - 4.12:1 - 4.55:1 - 5.41:1;;7.500 | 7.500;13.000 | 13.000;20.500 | 20.500;;;;60.000 | 70.000;5.631 | 5.649 | 5.719 | 5.740 | 5.783;2.644 | 2.672 | 2.719 | 2.827 | 2.933;8.275 | 8.321 | 8.438 | 8.567 | 8.716;4.300 | 4.600 | 4.900 | 5.200 | 5.600;7.860 | 8.310 | 8.810 | 9.260 | 9.860;7.904 | 8.385 | 8.866 | 9.348 | 9.990;;530+530 | 530+530 | 530+530 | 530+530;1060;;*;16l;
Volvo;FH 540 4x2R;Imagem;Vers�es: 4300 | 4600 | 4900 | 5200 | 5600;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-4x2R.pdf;D13K540;Common Rail;6 cilindros / 12,8 litros;540 cv (397 kW) @ 1.460 - 1.800 rpm;540;397;533;1.460 - 1.800;2.500 Nm @ 1.000 - 1.460 rpm;2600;1.000 - 1.460;Proconve P8;AT2612 G;Automatizada;12 � frente + 4  � r�;12;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor/Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5 / 9,0*T";RSS1360 | RSH1370F;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1 |  3.61:1 - 3.76:1 - 4.12:1 - 4.55:1 - 5.41:1;;7.500 | 7.500;13.000 | 13.000;20.500 | 20.500;;;;60.000 | 70.000;5.631 | 5.649 | 5.719 | 5.740 | 5.783;2.644 | 2.672 | 2.719 | 2.827 | 2.933;8.275 | 8.321 | 8.438 | 8.567 | 8.716;4.300 | 4.600 | 4.900 | 5.200 | 5.600;7.860 | 8.310 | 8.810 | 9.260 | 9.860;7.904 | 8.385 | 8.866 | 9.348 | 9.990;;530+530 | 530+530 | 530+530 | 530+530;1060;;*;16l;
Volvo;FH 420 6x2T (Balancim);Imagem;Vers�es: 3500 | 3700;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-6x2T-RADT-CR.pdf;D13K420;Common Rail;6 cilindros / 12,8 litros;420 cv (309 kW) @ 1.400 - 1.800 rpm;420;309;414;1.400 - 1.800;2.100 Nm @ 905 - 1.400 rpm;2100;905 - 1.400;Proconve P8;AT2612 G;Automatizada;12 � frente + 4  � r�;12;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5 / 9,0*T";RSS1360 | RSH1370F;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1 | 3.61:1 - 3.76:1 - 4.12:1 - 4.55:1 - 5.41:1;;7.500 | 7.500;20.000 | 20.000;27.500 | 27.500;;;;60.000 | 70.000;5.675 | 5.738;3.701 | 3.721;9.376 | 9.459;3.500 | 3.700;6.895 | 7.095;7.900 | 8.200;;490+490 | 490+490;980;;;16l;
Volvo;FH 460 6x2T (Balancim);Imagem;Vers�es: 3500 | 3700;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-6x2T-RADT-CR.pdf;D13K460;Common Rail;6 cilindros / 12,8 litros;460 cv (338 kW) @ 1.400 - 1.800 rpm;460;338;454;1.400 - 1.800;2.300 Nm @ 945 - 1.400 rpm;2300;945 - 1.400;Proconve P8;AT2612 G;Automatizada;12 � frente + 4  � r�;12;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5 / 9,0*T";RSS1360 | RSH1370F;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1 | 3.61:1 - 3.76:1 - 4.12:1 - 4.55:1 - 5.41:1;;7.500 | 7.500;20.000 | 20.000;27.500 | 27.500;;;;60.000 | 70.000;5.675 | 5.738;3.701 | 3.721;9.376 | 9.459;3.500 | 3.700;6.895 | 7.095;7.900 | 8.200;;490+490 | 490+490;980;;;16l;
Volvo;FH 500 6x2T (Balancim);Imagem;Vers�es: 3500 | 3700;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-6x2T-RADT-CR.pdf;D13K500;Common Rail;6 cilindros / 12,8 litros;500 cv (368 kW) @ 1.400 - 1.800 rpm;500;368;493;1.400 - 1.800;2.500 Nm @ 980 - 1.400 rpm;2500;980 - 1.400;Proconve P8;AT2612 G;Automatizada;12 � frente + 4  � r�;12;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5 / 9,0*T";RSS1360 | RSH1370F;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1 | 3.61:1 - 3.76:1 - 4.12:1 - 4.55:1 - 5.41:1;;7.500 | 7.500;20.000 | 20.000;27.500 | 27.500;;;;60.000 | 70.000;5.675 | 5.738;3.701 | 3.721;9.376 | 9.459;3.500 | 3.700;6.895 | 7.095;7.900 | 8.200;;490+490 | 490+490;980;;;16l;
Volvo;FH 540 6x2T (Balancim);Imagem;Vers�es: 3500 | 3700;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-6x2T-RADT-CR.pdf;D13K540;Common Rail;6 cilindros / 12,8 litros;540 cv (397 kW) @ 1.460 - 1.800 rpm;540;397;533;1.460 - 1.800;2.500 Nm @ 1.000 - 1.460 rpm;2600;1.000 - 1.460;Proconve P8;AT2612 G;Automatizada;12 � frente + 4  � r�;12;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5 / 9,0*T";RSS1360 | RSH1370F;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1 | 3.61:1 - 3.76:1 - 4.12:1 - 4.55:1 - 5.41:1;;7.500 | 7.500;20.000 | 20.000;27.500 | 27.500;;;;60.000 | 70.000;5.675 | 5.738;3.701 | 3.721;9.376 | 9.459;3.500 | 3.700;6.895 | 7.095;7.900 | 8.200;;490+490 | 490+490;980;;;16l;
Volvo;FH 420 6x2T (Susp. a ar com freio a disco);Imagem;Vers�es: 3000 | 3200 | 3500 | 3700;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-6x2T-RADT-GR.pdf;D13K420;Common Rail;6 cilindros / 12,8 litros;420 cv (309 kW) @ 1.400 - 1.800 rpm;420;309;414;1.400 - 1.800;2.100 Nm @ 905 - 1.400 rpm;2100;905 - 1.400;Proconve P8;AT2612 G + ASO-ULC (Super reduzida);Automatizada | Automatizada;12 � frente + 4 � r� | 14 (12 + 2 super-reduzidas) + 6 � r�;12 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RSS1360 | RSH1370F;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1 | 2.85:1 - 3.08:1 - 3.40:1 - 3.67:1;;7.500 | 7.500;20.500 | 20.500;28.000 | 28.000;;;;60.000 | 70.000;5.244 | 5.303 | 5.405 | 5.468;3.798 | 3.854 | 3.927 | 3.947;9.042 | 9.157 | 9.332 | 9.415;3.000 | 3.200 | 3.500 | 3.700;6.540 | 6.740 | 7.040 | 7.240;7.210 | 7.510 | 7.970 | 8.280;;285+330 | 330+405 | 490+530 | 490+530;615;;;16l / 17,6l;
Volvo;FH 460 6x2T (Susp. a ar com freio a disco);Imagem;Vers�es: 3000 | 3200 | 3500 | 3700;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-6x2T-RADT-GR.pdf;D13K460;Common Rail;6 cilindros / 12,8 litros;460 cv (338 kW) @ 1.400 - 1.800 rpm;460;338;454;1.400 - 1.800;2.300 Nm @ 945 - 1.400 rpm;2300;945 - 1.400;Proconve P8;AT2612 G + ASO-ULC (Super reduzida);Automatizada | Automatizada;12 � frente + 4 � r� | 14 (12 + 2 super-reduzidas) + 6 � r�;12 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RSS1360 | RSH1370F;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1 | 2.85:1 - 3.08:1 - 3.40:1 - 3.67:1;;7.500 | 7.500;20.500 | 20.500;28.000 | 28.000;;;;60.000 | 70.000;5.244 | 5.303 | 5.405 | 5.468;3.798 | 3.854 | 3.927 | 3.947;9.042 | 9.157 | 9.332 | 9.415;3.000 | 3.200 | 3.500 | 3.700;6.540 | 6.740 | 7.040 | 7.240;7.210 | 7.510 | 7.970 | 8.280;;285+330 | 330+405 | 490+530 | 490+530;735;;;16l / 17,6l;
Volvo;FH 500 6x2T (Susp. a ar com freio a disco);Imagem;Vers�es: 3000 | 3200 | 3500 | 3700;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-6x2T-RADT-GR.pdf;D13K500;Common Rail;6 cilindros / 12,8 litros;500 cv (368 kW) @ 1.400 - 1.800 rpm;500;368;493;1.400 - 1.800;2.500 Nm @ 980 - 1.400 rpm;2500;980 - 1.400;Proconve P8;AT2612 G + ASO-ULC (Super reduzida);Automatizada | Automatizada;12 � frente + 4 � r� | 14 (12 + 2 super-reduzidas) + 6 � r�;12 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RSS1360 | RSH1370F;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1 | 2.85:1 - 3.08:1 - 3.40:1 - 3.67:1;;7.500 | 7.500;20.500 | 20.500;28.000 | 28.000;;;;60.000 | 70.000;5.244 | 5.303 | 5.405 | 5.468;3.798 | 3.854 | 3.927 | 3.947;9.042 | 9.157 | 9.332 | 9.415;3.000 | 3.200 | 3.500 | 3.700;6.540 | 6.740 | 7.040 | 7.240;7.210 | 7.510 | 7.970 | 8.280;;285+330 | 330+405 | 490+530 | 490+530;1020;;;16l / 17,6l;
Volvo;FH 540 6x2T (Susp. a ar com freio a disco);Imagem;Vers�es: 3000 | 3200 | 3500 | 3700;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-6x2T-RADT-GR.pdf;D13K540;Common Rail;6 cilindros / 12,8 litros;540 cv (397 kW) @ 1.460 - 1.800 rpm;540;397;533;1.460 - 1.800;2.500 Nm @ 1.000 - 1.460 rpm;2600;1.000 - 1.460;Proconve P8;AT2612 G + ASO-ULC (Super reduzida);Automatizada | Automatizada;12 � frente + 4 � r� | 14 (12 + 2 super-reduzidas) + 6 � r�;12 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RSS1360 | RSH1370F;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1 | 2.85:1 - 3.08:1 - 3.40:1 - 3.67:1;;7.500 | 7.500;20.500 | 20.500;28.000 | 28.000;;;;60.000 | 70.000;5.244 | 5.303 | 5.405 | 5.468;3.798 | 3.854 | 3.927 | 3.947;9.042 | 9.157 | 9.332 | 9.415;3.000 | 3.200 | 3.500 | 3.700;6.540 | 6.740 | 7.040 | 7.240;7.210 | 7.510 | 7.970 | 8.280;;285+330 | 330+405 | 490+530 | 490+530;1020;;;16l / 17,6l;
Volvo;FH 420 6x2T (Susp. a ar com freio a tambor);Imagem;Vers�es: 3000 | 3200 | 3500 | 3700;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-6x2T-RADT-G3.pdf;D13K420;Common Rail;6 cilindros / 12,8 litros;420 cv (309 kW) @ 1.400 - 1.800 rpm;420;309;414;1.400 - 1.800;2.100 Nm @ 905 - 1.400 rpm;2100;905 - 1.400;Proconve P8;AT2612 G + ASO-ULC (Super reduzida);Automatizada | Automatizada;12 � frente + 4 � r� | 14 (12 + 2 super-reduzidas) + 6 � r�;12 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RSS1360;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1;;7.500;20.500;28.000;;;;60.000;5.244 | 5.303 | 5.405 | 5.468;3.798 | 3.854 | 3.927 | 3.947;9.042 | 9.157 | 9.332 | 9.415;3.000 | 3.200 | 3.500 | 3.700;6.540 | 6.740 | 7.040 | 7.240;7.210 | 7.510 | 7.970 | 8.280;;285+330 | 330+405 | 490+530 | 490+530;615;;;16l / 17,6l;
Volvo;FH 460 6x2T (Susp. a ar com freio a tambor);Imagem;Vers�es: 3000 | 3200 | 3500 | 3700;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-6x2T-RADT-GR.pdf;D13K460;Common Rail;6 cilindros / 12,8 litros;460 cv (338 kW) @ 1.400 - 1.800 rpm;460;338;454;1.400 - 1.800;2.300 Nm @ 945 - 1.400 rpm;2300;945 - 1.400;Proconve P8;AT2612 G + ASO-ULC (Super reduzida);Automatizada | Automatizada;12 � frente + 4 � r� | 14 (12 + 2 super-reduzidas) + 6 � r�;12 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RSS1360;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1;;7.500;20.500;28.000;;;;60.000;5.244 | 5.303 | 5.405 | 5.468;3.798 | 3.854 | 3.927 | 3.947;9.042 | 9.157 | 9.332 | 9.415;3.000 | 3.200 | 3.500 | 3.700;6.540 | 6.740 | 7.040 | 7.240;7.210 | 7.510 | 7.970 | 8.280;;285+330 | 330+405 | 490+530 | 490+530;735;;;16l / 17,6l;
Volvo;FH 500 6x2T (Susp. a ar com freio a tambor);Imagem;Vers�es: 3000 | 3200 | 3500 | 3700;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-6x2T-RADT-GR.pdf;D13K500;Common Rail;6 cilindros / 12,8 litros;500 cv (368 kW) @ 1.400 - 1.800 rpm;500;368;493;1.400 - 1.800;2.500 Nm @ 980 - 1.400 rpm;2500;980 - 1.400;Proconve P8;AT2612 G + ASO-ULC (Super reduzida);Automatizada | Automatizada;12 � frente + 4 � r� | 14 (12 + 2 super-reduzidas) + 6 � r�;12 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RSS1360;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1;;7.500;20.500;28.000;;;;60.000;5.244 | 5.303 | 5.405 | 5.468;3.798 | 3.854 | 3.927 | 3.947;9.042 | 9.157 | 9.332 | 9.415;3.000 | 3.200 | 3.500 | 3.700;6.540 | 6.740 | 7.040 | 7.240;7.210 | 7.510 | 7.970 | 8.280;;285+330 | 330+405 | 490+530 | 490+530;1020;;;16l / 17,6l;
Volvo;FH 540 6x2T (Susp. a ar com freio a tambor);Imagem;Vers�es: 3000 | 3200 | 3500 | 3700;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-6x2T-RADT-GR.pdf;D13K540;Common Rail;6 cilindros / 12,8 litros;540 cv (397 kW) @ 1.460 - 1.800 rpm;540;397;533;1.460 - 1.800;2.500 Nm @ 1.000 - 1.460 rpm;2600;1.000 - 1.460;Proconve P8;AT2612 G + ASO-ULC (Super reduzida);Automatizada | Automatizada;12 � frente + 4 � r� | 14 (12 + 2 super-reduzidas) + 6 � r�;12 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RSS1360;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1;;7.500;20.500;28.000;;;;60.000;5.244 | 5.303 | 5.405 | 5.468;3.798 | 3.854 | 3.927 | 3.947;9.042 | 9.157 | 9.332 | 9.415;3.000 | 3.200 | 3.500 | 3.700;6.540 | 6.740 | 7.040 | 7.240;7.210 | 7.510 | 7.970 | 8.280;;285+330 | 330+405 | 490+530 | 490+530;1020;;;16l / 17,6l;
Volvo;FH 420 6x4R;Imagem;Vers�es: 3700 | 4300 | 4600 | 4900 | 5200 | 5600;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-6x4R.pdf;D13K420;Common Rail;6 cilindros / 12,8 litros;420 cv (309 kW) @ 1.400 - 1.800 rpm;420;309;414;1.400 - 1.800;2.100 Nm @ 905 - 1.400 rpm;2100;905 - 1.400;Proconve P8;AT2612 G | AT2612 G + ASO-ULC (Super reduzida) | ATO2612 + ASO-C (Super reduzida);Automatizada | Automatizada | Automatizada (Overdrive);12  � frete e 4 � r� | 14 (12 + 2 super-reduzidas) e 6 � r� | 13 (12 + 1 super-reduzida) e 6 � r� ;12 | 13 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 7,5";RTS2370A | RTH3210F;2.83:1 - 3.09:1 - 3.40:1 - 3.78:1 - 4.50:1 | 3.33:1 - 3.46:1 - 3.61:1 - 3.76:1 - 3.97:1 - 4.12:1 - 4.55:1 - 5.41:1 - 6.18:1 - 7.21:1 ;;7.500 | 7.500 | 9.500 | 10.500;20.000 | 26.000 | 26.000 | 26.000;27.500 |  33.500 | 35.000 | 36.000;;;;80.000 | 100.000 / 130.000 | 100.000 / 130.000 | 100.000 / 130.000;5.622 | 5.734 | 5.754 | 5.774 | 5.784 | 5.824;4.359 | 4.372 | 4.387 | 4.402 | 4.417 | 4.442;9.981 | 10.106 | 10.141 | 10.176 | 10.201 | 10.266;3.700 | 4.300 | 4.600 | 4.900 | 5.200 | 5.600;7.260 | 9.140 | 9.860 | 10.310 | 10.610 | 11.410;8.381 | 9.301 | 9.761 | 10.631 | 11.112 | 11.755;;405+490 | 530+530 | 530+530 | 530+530 | 530+530 | 530+530;895;;*;16l;
